indicator,API_UserName,obs_date,OpDiv,observations,curr_date
ctrk.klclick2.com,20790633968691748718,2025-04-03,DHA,913,2025-04-03
facebookmail.com,20790633968691748718,2025-04-03,DHA,41,2025-04-03
i.postimg.cc,20790633968691748718,2025-04-03,DHA,925,2025-04-03
links.rasa.io,20790633968691748718,2025-04-03,DHA,310,2025-04-03
meyekesemegyfotease.org,20790633968691748718,2025-04-03,DHA,96,2025-04-03
myhellalights.com,20790633968691748718,2025-04-03,DHA,9,2025-04-03
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-03,DHA,38,2025-04-03
r3.o.lencr.org,20790633968691748718,2025-04-03,DHA,13,2025-04-03
shorturl.asia,20790633968691748718,2025-04-03,DHA,5,2025-04-03
www.deepseek.com,20790633968691748718,2025-04-03,DHA,25,2025-04-03
www.sthda.com,20790633968691748718,2025-04-03,DHA,29,2025-04-03
104.160.6.2,20790633968691748718,2025-04-04,DHA,10,2025-04-04
118.193.59.10,20790633968691748718,2025-04-04,DHA,1,2025-04-04
138.197.101.95,20790633968691748718,2025-04-04,DHA,2,2025-04-04
146.71.50.198,20790633968691748718,2025-04-04,DHA,250971,2025-04-04
162.142.125.242,20790633968691748718,2025-04-04,DHA,17,2025-04-04
162.142.125.255,20790633968691748718,2025-04-04,DHA,19,2025-04-04
163.5.171.49,20790633968691748718,2025-04-04,DHA,76,2025-04-04
185.230.63.171,20790633968691748718,2025-04-04,DHA,6,2025-04-04
193.32.162.79,20790633968691748718,2025-04-04,DHA,5,2025-04-04
207.244.89.161,20790633968691748718,2025-04-04,DHA,39,2025-04-04
207.246.98.111,20790633968691748718,2025-04-04,DHA,134,2025-04-04
31.171.154.54,20790633968691748718,2025-04-04,DHA,284,2025-04-04
45.142.193.106,20790633968691748718,2025-04-04,DHA,9,2025-04-04
45.142.193.149,20790633968691748718,2025-04-04,DHA,206,2025-04-04
45.142.193.152,20790633968691748718,2025-04-04,DHA,141,2025-04-04
45.142.193.183,20790633968691748718,2025-04-04,DHA,187,2025-04-04
45.142.193.207,20790633968691748718,2025-04-04,DHA,222,2025-04-04
45.142.193.247,20790633968691748718,2025-04-04,DHA,192,2025-04-04
45.142.193.51,20790633968691748718,2025-04-04,DHA,201,2025-04-04
47.237.115.193,20790633968691748718,2025-04-04,DHA,4,2025-04-04
66.132.159.246,20790633968691748718,2025-04-04,DHA,51456,2025-04-04
66.132.159.247,20790633968691748718,2025-04-04,DHA,51996,2025-04-04
68.67.179.164,20790633968691748718,2025-04-04,DHA,3587,2025-04-04
6sigma.us,20790633968691748718,2025-04-04,DHA,87,2025-04-04
79.124.49.130,20790633968691748718,2025-04-04,DHA,159,2025-04-04
79.124.49.226,20790633968691748718,2025-04-04,DHA,162,2025-04-04
89.31.143.90,20790633968691748718,2025-04-04,DHA,14,2025-04-04
beholdisrael.org,20790633968691748718,2025-04-04,DHA,3,2025-04-04
bestmenscolognes.com,20790633968691748718,2025-04-04,DHA,48,2025-04-04
chat.deepseek.com,20790633968691748718,2025-04-04,DHA,365,2025-04-04
clickme.thryv.com,20790633968691748718,2025-04-04,DHA,115,2025-04-04
ctrk.klclick2.com,20790633968691748718,2025-04-04,DHA,1007,2025-04-04
i.postimg.cc,20790633968691748718,2025-04-04,DHA,656,2025-04-04
links.rasa.io,20790633968691748718,2025-04-04,DHA,273,2025-04-04
modernstoicism.com,20790633968691748718,2025-04-04,DHA,12,2025-04-04
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-04,DHA,42,2025-04-04
selligenttier.naylorcampaigns.com,20790633968691748718,2025-04-04,DHA,22,2025-04-04
shorturl.asia,20790633968691748718,2025-04-04,DHA,36,2025-04-04
www.deepseek.com,20790633968691748718,2025-04-04,DHA,50,2025-04-04
www.sthda.com,20790633968691748718,2025-04-04,DHA,28,2025-04-04
102.68.39.251,20790633968691748718,2025-04-05,DHA,3,2025-04-05
104.160.6.2,20790633968691748718,2025-04-05,DHA,8,2025-04-05
146.71.50.198,20790633968691748718,2025-04-05,DHA,366052,2025-04-05
162.142.125.242,20790633968691748718,2025-04-05,DHA,38,2025-04-05
162.142.125.255,20790633968691748718,2025-04-05,DHA,41,2025-04-05
185.153.151.137,20790633968691748718,2025-04-05,DHA,4,2025-04-05
185.230.63.171,20790633968691748718,2025-04-05,DHA,6,2025-04-05
193.32.162.136,20790633968691748718,2025-04-05,DHA,13,2025-04-05
193.32.162.79,20790633968691748718,2025-04-05,DHA,10,2025-04-05
207.246.98.111,20790633968691748718,2025-04-05,DHA,176,2025-04-05
31.171.154.54,20790633968691748718,2025-04-05,DHA,432,2025-04-05
45.142.193.149,20790633968691748718,2025-04-05,DHA,340,2025-04-05
45.142.193.152,20790633968691748718,2025-04-05,DHA,1531,2025-04-05
45.142.193.183,20790633968691748718,2025-04-05,DHA,906,2025-04-05
45.142.193.207,20790633968691748718,2025-04-05,DHA,896,2025-04-05
45.142.193.247,20790633968691748718,2025-04-05,DHA,905,2025-04-05
45.142.193.51,20790633968691748718,2025-04-05,DHA,838,2025-04-05
47.237.115.193,20790633968691748718,2025-04-05,DHA,18,2025-04-05
66.132.159.246,20790633968691748718,2025-04-05,DHA,72340,2025-04-05
66.132.159.247,20790633968691748718,2025-04-05,DHA,71686,2025-04-05
68.67.179.164,20790633968691748718,2025-04-05,DHA,761,2025-04-05
79.124.49.130,20790633968691748718,2025-04-05,DHA,241,2025-04-05
79.124.49.226,20790633968691748718,2025-04-05,DHA,269,2025-04-05
91.196.152.40,20790633968691748718,2025-04-05,DHA,7,2025-04-05
95.173.206.81,20790633968691748718,2025-04-05,DHA,730,2025-04-05
chat.deepseek.com,20790633968691748718,2025-04-05,DHA,109,2025-04-05
ctrk.klclick2.com,20790633968691748718,2025-04-05,DHA,124,2025-04-05
facebookmail.com,20790633968691748718,2025-04-05,DHA,2,2025-04-05
i.postimg.cc,20790633968691748718,2025-04-05,DHA,102,2025-04-05
links.rasa.io,20790633968691748718,2025-04-05,DHA,30,2025-04-05
www.deepseek.com,20790633968691748718,2025-04-05,DHA,19,2025-04-05
104.160.6.2,20790633968691748718,2025-04-06,DHA,6,2025-04-06
139.162.108.25,20790633968691748718,2025-04-06,DHA,2,2025-04-06
146.71.50.198,20790633968691748718,2025-04-06,DHA,355123,2025-04-06
162.142.125.242,20790633968691748718,2025-04-06,DHA,35,2025-04-06
162.142.125.255,20790633968691748718,2025-04-06,DHA,42,2025-04-06
172.98.33.195,20790633968691748718,2025-04-06,DHA,7,2025-04-06
185.248.85.20,20790633968691748718,2025-04-06,DHA,78,2025-04-06
193.32.162.136,20790633968691748718,2025-04-06,DHA,18,2025-04-06
193.32.162.79,20790633968691748718,2025-04-06,DHA,16,2025-04-06
207.246.98.111,20790633968691748718,2025-04-06,DHA,177,2025-04-06
23.205.105.180,20790633968691748718,2025-04-06,DHA,45,2025-04-06
31.171.154.54,20790633968691748718,2025-04-06,DHA,1105,2025-04-06
45.142.193.106,20790633968691748718,2025-04-06,DHA,28,2025-04-06
45.142.193.149,20790633968691748718,2025-04-06,DHA,58,2025-04-06
45.142.193.152,20790633968691748718,2025-04-06,DHA,12,2025-04-06
45.142.193.183,20790633968691748718,2025-04-06,DHA,874,2025-04-06
45.142.193.207,20790633968691748718,2025-04-06,DHA,886,2025-04-06
45.142.193.247,20790633968691748718,2025-04-06,DHA,850,2025-04-06
45.142.193.51,20790633968691748718,2025-04-06,DHA,807,2025-04-06
66.132.159.246,20790633968691748718,2025-04-06,DHA,68800,2025-04-06
66.132.159.247,20790633968691748718,2025-04-06,DHA,69300,2025-04-06
68.67.179.164,20790633968691748718,2025-04-06,DHA,917,2025-04-06
91.196.152.40,20790633968691748718,2025-04-06,DHA,8,2025-04-06
91.196.152.44,20790633968691748718,2025-04-06,DHA,4,2025-04-06
chat.deepseek.com,20790633968691748718,2025-04-06,DHA,120,2025-04-06
ctrk.klclick2.com,20790633968691748718,2025-04-06,DHA,107,2025-04-06
i.postimg.cc,20790633968691748718,2025-04-06,DHA,74,2025-04-06
r3.o.lencr.org,20790633968691748718,2025-04-06,DHA,5,2025-04-06
104.160.6.2,20790633968691748718,2025-04-07,DHA,9,2025-04-07
111.67.197.113,20790633968691748718,2025-04-07,DHA,5,2025-04-07
146.190.241.65,20790633968691748718,2025-04-07,DHA,1,2025-04-07
146.71.50.198,20790633968691748718,2025-04-07,DHA,267975,2025-04-07
162.142.125.242,20790633968691748718,2025-04-07,DHA,36,2025-04-07
162.142.125.255,20790633968691748718,2025-04-07,DHA,22,2025-04-07
185.230.63.171,20790633968691748718,2025-04-07,DHA,3,2025-04-07
193.32.162.136,20790633968691748718,2025-04-07,DHA,16,2025-04-07
193.32.162.79,20790633968691748718,2025-04-07,DHA,24,2025-04-07
207.244.89.161,20790633968691748718,2025-04-07,DHA,4,2025-04-07
207.244.89.162,20790633968691748718,2025-04-07,DHA,202,2025-04-07
207.246.98.111,20790633968691748718,2025-04-07,DHA,145,2025-04-07
31.171.154.54,20790633968691748718,2025-04-07,DHA,1285,2025-04-07
45.142.193.106,20790633968691748718,2025-04-07,DHA,14,2025-04-07
45.142.193.183,20790633968691748718,2025-04-07,DHA,656,2025-04-07
45.142.193.207,20790633968691748718,2025-04-07,DHA,672,2025-04-07
45.142.193.247,20790633968691748718,2025-04-07,DHA,681,2025-04-07
45.142.193.51,20790633968691748718,2025-04-07,DHA,624,2025-04-07
66.132.159.246,20790633968691748718,2025-04-07,DHA,53554,2025-04-07
66.132.159.247,20790633968691748718,2025-04-07,DHA,52796,2025-04-07
68.67.179.164,20790633968691748718,2025-04-07,DHA,4896,2025-04-07
6sigma.us,20790633968691748718,2025-04-07,DHA,52,2025-04-07
84.239.47.7,20790633968691748718,2025-04-07,DHA,2,2025-04-07
accentcare.com,20790633968691748718,2025-04-07,DHA,6,2025-04-07
cdn.deepseek.com,20790633968691748718,2025-04-07,DHA,15,2025-04-07
chat.deepseek.com,20790633968691748718,2025-04-07,DHA,230,2025-04-07
clickme.thryv.com,20790633968691748718,2025-04-07,DHA,72,2025-04-07
ctrk.klclick2.com,20790633968691748718,2025-04-07,DHA,1114,2025-04-07
doculivery.com,20790633968691748718,2025-04-07,DHA,8,2025-04-07
facebookmail.com,20790633968691748718,2025-04-07,DHA,56,2025-04-07
google,20790633968691748718,2025-04-07,DHA,7,2025-04-07
i.postimg.cc,20790633968691748718,2025-04-07,DHA,834,2025-04-07
links.rasa.io,20790633968691748718,2025-04-07,DHA,249,2025-04-07
mavink.com,20790633968691748718,2025-04-07,DHA,38,2025-04-07
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-07,DHA,31,2025-04-07
r3.o.lencr.org,20790633968691748718,2025-04-07,DHA,12,2025-04-07
selligenttier.naylorcampaigns.com,20790633968691748718,2025-04-07,DHA,18,2025-04-07
shorturl.asia,20790633968691748718,2025-04-07,DHA,33,2025-04-07
www.deepseek.com,20790633968691748718,2025-04-07,DHA,35,2025-04-07
104.131.6.219,20790633968691748718,2025-04-08,DHA,1,2025-04-08
104.160.6.2,20790633968691748718,2025-04-08,DHA,10,2025-04-08
146.190.241.65,20790633968691748718,2025-04-08,DHA,8,2025-04-08
146.71.50.198,20790633968691748718,2025-04-08,DHA,176924,2025-04-08
149.22.94.37,20790633968691748718,2025-04-08,DHA,2,2025-04-08
162.142.125.242,20790633968691748718,2025-04-08,DHA,20,2025-04-08
162.142.125.255,20790633968691748718,2025-04-08,DHA,14,2025-04-08
169.150.203.22,20790633968691748718,2025-04-08,DHA,48,2025-04-08
185.230.63.171,20790633968691748718,2025-04-08,DHA,11,2025-04-08
193.32.126.233,20790633968691748718,2025-04-08,DHA,285,2025-04-08
193.32.162.136,20790633968691748718,2025-04-08,DHA,5,2025-04-08
207.244.89.162,20790633968691748718,2025-04-08,DHA,9,2025-04-08
207.246.98.111,20790633968691748718,2025-04-08,DHA,114,2025-04-08
45.142.193.106,20790633968691748718,2025-04-08,DHA,76,2025-04-08
45.142.193.183,20790633968691748718,2025-04-08,DHA,466,2025-04-08
45.142.193.207,20790633968691748718,2025-04-08,DHA,422,2025-04-08
45.142.193.247,20790633968691748718,2025-04-08,DHA,443,2025-04-08
45.142.193.51,20790633968691748718,2025-04-08,DHA,432,2025-04-08
45.55.130.199,20790633968691748718,2025-04-08,DHA,109,2025-04-08
66.132.159.246,20790633968691748718,2025-04-08,DHA,34164,2025-04-08
66.132.159.247,20790633968691748718,2025-04-08,DHA,33949,2025-04-08
68.67.179.164,20790633968691748718,2025-04-08,DHA,3361,2025-04-08
6sigma.us,20790633968691748718,2025-04-08,DHA,26,2025-04-08
91.196.152.40,20790633968691748718,2025-04-08,DHA,4,2025-04-08
91.196.152.44,20790633968691748718,2025-04-08,DHA,3,2025-04-08
cdn.deepseek.com,20790633968691748718,2025-04-08,DHA,16,2025-04-08
chat.deepseek.com,20790633968691748718,2025-04-08,DHA,302,2025-04-08
clickme.thryv.com,20790633968691748718,2025-04-08,DHA,73,2025-04-08
ctrk.klclick2.com,20790633968691748718,2025-04-08,DHA,977,2025-04-08
i.postimg.cc,20790633968691748718,2025-04-08,DHA,446,2025-04-08
leatherbook.org,20790633968691748718,2025-04-08,DHA,327,2025-04-08
links.rasa.io,20790633968691748718,2025-04-08,DHA,189,2025-04-08
meyekesemegyfotease.org,20790633968691748718,2025-04-08,DHA,80,2025-04-08
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-08,DHA,42,2025-04-08
r3.o.lencr.org,20790633968691748718,2025-04-08,DHA,15,2025-04-08
www.deepseek.com,20790633968691748718,2025-04-08,DHA,105,2025-04-08
104.131.6.219,20790633968691748718,2025-04-09,DHA,1,2025-04-09
104.160.6.2,20790633968691748718,2025-04-09,DHA,8,2025-04-09
141.98.252.143,20790633968691748718,2025-04-09,DHA,17,2025-04-09
146.71.50.198,20790633968691748718,2025-04-09,DHA,132818,2025-04-09
162.142.125.242,20790633968691748718,2025-04-09,DHA,19,2025-04-09
169.150.203.22,20790633968691748718,2025-04-09,DHA,145,2025-04-09
193.32.126.233,20790633968691748718,2025-04-09,DHA,551,2025-04-09
193.32.162.136,20790633968691748718,2025-04-09,DHA,10,2025-04-09
193.32.162.79,20790633968691748718,2025-04-09,DHA,5,2025-04-09
207.244.89.161,20790633968691748718,2025-04-09,DHA,15,2025-04-09
207.244.89.162,20790633968691748718,2025-04-09,DHA,7,2025-04-09
207.246.98.111,20790633968691748718,2025-04-09,DHA,109,2025-04-09
45.142.193.183,20790633968691748718,2025-04-09,DHA,228,2025-04-09
45.142.193.51,20790633968691748718,2025-04-09,DHA,232,2025-04-09
47.237.115.193,20790633968691748718,2025-04-09,DHA,2,2025-04-09
66.132.159.246,20790633968691748718,2025-04-09,DHA,34711,2025-04-09
66.132.159.247,20790633968691748718,2025-04-09,DHA,34514,2025-04-09
68.67.179.164,20790633968691748718,2025-04-09,DHA,3171,2025-04-09
6sigma.us,20790633968691748718,2025-04-09,DHA,11,2025-04-09
84.239.47.7,20790633968691748718,2025-04-09,DHA,14,2025-04-09
91.196.152.40,20790633968691748718,2025-04-09,DHA,4,2025-04-09
91.196.152.44,20790633968691748718,2025-04-09,DHA,3,2025-04-09
cdn.deepseek.com,20790633968691748718,2025-04-09,DHA,20,2025-04-09
chat.deepseek.com,20790633968691748718,2025-04-09,DHA,418,2025-04-09
clickme.thryv.com,20790633968691748718,2025-04-09,DHA,83,2025-04-09
ctrk.klclick2.com,20790633968691748718,2025-04-09,DHA,940,2025-04-09
links.rasa.io,20790633968691748718,2025-04-09,DHA,401,2025-04-09
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-09,DHA,48,2025-04-09
selligenttier.naylorcampaigns.com,20790633968691748718,2025-04-09,DHA,50,2025-04-09
www.deepseek.com,20790633968691748718,2025-04-09,DHA,37,2025-04-09
www.sthda.com,20790633968691748718,2025-04-09,DHA,16,2025-04-09
104.160.6.2,20790633968691748718,2025-04-10,DHA,11,2025-04-10
118.193.72.187,20790633968691748718,2025-04-10,DHA,3,2025-04-10
146.71.50.198,20790633968691748718,2025-04-10,DHA,221740,2025-04-10
152.32.128.214,20790633968691748718,2025-04-10,DHA,1,2025-04-10
162.142.125.242,20790633968691748718,2025-04-10,DHA,19,2025-04-10
162.142.125.255,20790633968691748718,2025-04-10,DHA,29,2025-04-10
169.150.203.22,20790633968691748718,2025-04-10,DHA,236,2025-04-10
185.230.63.171,20790633968691748718,2025-04-10,DHA,2,2025-04-10
193.32.162.136,20790633968691748718,2025-04-10,DHA,12,2025-04-10
198.54.131.36,20790633968691748718,2025-04-10,DHA,24,2025-04-10
207.244.89.162,20790633968691748718,2025-04-10,DHA,14,2025-04-10
207.246.98.111,20790633968691748718,2025-04-10,DHA,130,2025-04-10
23.205.105.180,20790633968691748718,2025-04-10,DHA,82,2025-04-10
45.142.193.106,20790633968691748718,2025-04-10,DHA,34,2025-04-10
45.142.193.183,20790633968691748718,2025-04-10,DHA,183,2025-04-10
45.142.193.207,20790633968691748718,2025-04-10,DHA,180,2025-04-10
45.142.193.247,20790633968691748718,2025-04-10,DHA,165,2025-04-10
45.142.193.51,20790633968691748718,2025-04-10,DHA,166,2025-04-10
66.132.159.246,20790633968691748718,2025-04-10,DHA,40054,2025-04-10
66.132.159.247,20790633968691748718,2025-04-10,DHA,40030,2025-04-10
68.67.179.164,20790633968691748718,2025-04-10,DHA,3194,2025-04-10
6sigma.us,20790633968691748718,2025-04-10,DHA,32,2025-04-10
91.196.152.40,20790633968691748718,2025-04-10,DHA,5,2025-04-10
alphatron.tv,20790633968691748718,2025-04-10,DHA,4,2025-04-10
bestmenscolognes.com,20790633968691748718,2025-04-10,DHA,69,2025-04-10
cdn.deepseek.com,20790633968691748718,2025-04-10,DHA,54,2025-04-10
chat.deepseek.com,20790633968691748718,2025-04-10,DHA,223,2025-04-10
clickme.thryv.com,20790633968691748718,2025-04-10,DHA,170,2025-04-10
ctrk.klclick2.com,20790633968691748718,2025-04-10,DHA,797,2025-04-10
facebookmail.com,20790633968691748718,2025-04-10,DHA,320,2025-04-10
links.rasa.io,20790633968691748718,2025-04-10,DHA,195,2025-04-10
localfirstbank.com,20790633968691748718,2025-04-10,DHA,7,2025-04-10
mavink.com,20790633968691748718,2025-04-10,DHA,17,2025-04-10
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-10,DHA,42,2025-04-10
page.24supportkit.com,20790633968691748718,2025-04-10,DHA,38,2025-04-10
pianowithjonny.com,20790633968691748718,2025-04-10,DHA,10,2025-04-10
www.deepseek.com,20790633968691748718,2025-04-10,DHA,86,2025-04-10
45.142.193.183,20790633968691748718,2025-04-11,DHA,493,2025-04-11
45.142.193.207,20790633968691748718,2025-04-11,DHA,471,2025-04-11
45.142.193.247,20790633968691748718,2025-04-11,DHA,503,2025-04-11
45.142.193.51,20790633968691748718,2025-04-11,DHA,412,2025-04-11
45.142.193.106,20790633968691748718,2025-04-11,DHA,211,2025-04-11
45.142.193.131,20790633968691748718,2025-04-11,DHA,35,2025-04-11
162.142.125.242,20790633968691748718,2025-04-11,DHA,21,2025-04-11
146.71.50.198,20790633968691748718,2025-04-11,DHA,237974,2025-04-11
162.142.125.255,20790633968691748718,2025-04-11,DHA,18,2025-04-11
193.32.162.136,20790633968691748718,2025-04-11,DHA,7,2025-04-11
47.237.115.193,20790633968691748718,2025-04-11,DHA,2,2025-04-11
193.32.162.79,20790633968691748718,2025-04-11,DHA,4,2025-04-11
66.132.159.246,20790633968691748718,2025-04-11,DHA,34639,2025-04-11
91.196.152.45,20790633968691748718,2025-04-11,DHA,1,2025-04-11
66.132.159.247,20790633968691748718,2025-04-11,DHA,34242,2025-04-11
91.196.152.40,20790633968691748718,2025-04-11,DHA,3,2025-04-11
68.67.179.164,20790633968691748718,2025-04-11,DHA,1480,2025-04-11
66.22.212.131,20790633968691748718,2025-04-11,DHA,2376,2025-04-11
ctrk.klclick2.com,20790633968691748718,2025-04-11,DHA,220,2025-04-11
links.rasa.io,20790633968691748718,2025-04-11,DHA,178,2025-04-11
169.150.203.22,20790633968691748718,2025-04-11,DHA,209,2025-04-11
207.246.98.111,20790633968691748718,2025-04-11,DHA,108,2025-04-11
chat.deepseek.com,20790633968691748718,2025-04-11,DHA,57,2025-04-11
objectstorage.ap-seoul-1.oraclecloud.com,20790633968691748718,2025-04-11,DHA,34,2025-04-11
207.244.89.161,20790633968691748718,2025-04-11,DHA,25,2025-04-11
selligenttier.naylorcampaigns.com,20790633968691748718,2025-04-11,DHA,15,2025-04-11
104.160.6.2,20790633968691748718,2025-04-11,DHA,13,2025-04-11
191.96.36.115,20790633968691748718,2025-04-11,DHA,9,2025-04-11
clickme.thryv.com,20790633968691748718,2025-04-11,DHA,8,2025-04-11
84.239.47.7,20790633968691748718,2025-04-11,DHA,5,2025-04-11
146.71.50.198,20790633968691748718,2025-04-11,DHA,318190,2025-04-11
162.142.125.242,20790633968691748718,2025-04-11,DHA,27,2025-04-11
162.142.125.255,20790633968691748718,2025-04-11,DHA,26,2025-04-11
169.150.203.22,20790633968691748718,2025-04-11,DHA,292,2025-04-11
193.32.162.136,20790633968691748718,2025-04-11,DHA,10,2025-04-11
207.244.89.161,20790633968691748718,2025-04-11,DHA,43,2025-04-11
207.244.89.162,20790633968691748718,2025-04-11,DHA,14,2025-04-11
207.246.98.111,20790633968691748718,2025-04-11,DHA,148,2025-04-11
45.142.193.131,20790633968691748718,2025-04-11,DHA,44,2025-04-11
