seen_today,last_seen,freq_7,freq_30,avg_gap,burstiness,exp_today,exp_7,exp_14,exp_30,weibull_today,weibull_7,weibull_14,weibull_30,logistic_today,logistic_7,logistic_14,logistic_30,gbt_today,gbt_7,gbt_14,gbt_30
0,54.0,0.0,0.0,21.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.7235024518669206e-09,1.5681599774275412e-07,7.819742502412907e-07,4.575621217806081e-06,0.004852874297514783,0.004852874297514783,0.004919981935907745,0.060143955340435755,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,5.0,1.0,2.0,31.0,-0.3520924293383648,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.000499168477419043,0.044412642495247345,0.2027089721235973,0.7343420702471548,0.7997855939727619,0.7997855939727619,0.8965912195070078,0.9846098870966021,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,27.0,0.0,1.0,18.666666666666668,-0.23525045272359033,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.907017227020802e-06,0.00017349855282655646,0.0008648641314047412,0.005050045316510654,0.03418758122029123,0.03418758122029123,0.12411551044761708,0.7129793891005373,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,41.0,0.0,0.0,6.0,-0.38196601125010515,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,4.249906593312147e-08,3.866847619327096e-06,1.9282171141554727e-05,0.00011282206820784069,0.014792549034167388,0.014792549034167388,0.022704221080543104,0.2529101612823287,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,28.0,0.0,2.0,20.5,-0.025,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,2.3032843937675906e-06,0.0002095468141392054,0.0010444842262292697,0.006096212223569264,0.028904182173345325,0.028904182173345325,0.12981221298944376,0.7538905915449734,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
1,0.0,2.0,7.0,5.52,0.022118720665124308,0.20811043366321835,0.8047224371643142,0.9618666734529548,0.9990881180344455,0.014474020140806676,0.7346137156594522,0.9986599293952165,1.0,0.9918929852506124,0.9918929852506124,0.9932398041615862,0.9989463176379566,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,13.0,0.0,1.0,65.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,4.086254582191806e-05,0.0037111258999346086,0.018369413120676636,0.10280849083892607,0.07058207972597534,0.07058207972597534,0.41511669479660984,0.9206578230565682,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,71.0,0.0,0.0,10.6,-0.3198361317719319,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.8318790928617545e-11,1.666765725438779e-09,8.311449750664224e-09,4.8633464921898906e-08,0.0020367625443394916,0.0020367625443394916,0.0006855240087225166,0.009389184601979348,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
1,0.0,7.0,30.0,1.0172413793103448,-0.6923918524117333,0.6321205588285577,0.9990881180344455,0.9999991684712809,0.9999999999999064,0.9011789923861789,1.0,1.0,1.0,0.9999999997774538,0.9999999997774538,0.9999998766418746,0.9999999665014534,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
1,0.0,7.0,27.0,1.2117647058823529,-0.38867227216487565,0.5934303402594009,0.9981636952229711,0.9999966279847659,0.9999999999981205,0.7720442484465797,1.0,1.0,1.0,0.9999999996753206,0.9999999996753206,0.9999997865202213,0.9999998818405782,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,4.0,17.0,1.943661971830986,-0.0590075619809671,0.43258633120299617,0.9810635504520585,0.9996414108785183,0.9999999586006229,0.1256922229167341,0.999995077069181,1.0,1.0,0.9999907706920367,0.9999907706920367,0.9999151683150179,0.9999853952817555,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,36.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,4.287914467937526e-11,3.901440059905781e-09,1.9454817423714132e-08,1.1383755937899309e-07,0.02116366634276737,0.02116366634276737,0.03190467655276135,0.24500904944415625,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,62.0,0.0,0.0,1.75,-0.3570329719743264,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.0876000927927407e-10,1.899441159913806e-08,9.47170256671015e-08,5.542253529444707e-07,0.0037340061844067284,0.0037340061844067284,0.0019776979224656083,0.027307775407477104,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,10.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,4.51868584772086e-08,4.111400357387218e-06,2.0501631944669363e-05,0.00011995691038313439,0.10976016278585567,0.10976016278585567,0.4537756269586579,0.9124952064536961,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,63.0,0.0,0.0,16.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.8438128801534504e-10,1.6776268374485426e-08,8.36560918315854e-08,4.8950363418232e-07,0.0026991976553868793,0.0026991976553868793,0.0017218431896507676,0.02167670184993272,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,118.0,0.0,0.0,1.5,-0.5,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1102230246251565e-16,8.770761894538737e-15,4.374278717023117e-14,2.560174294785611e-13,0.00010924777993060341,0.00010924777993060341,2.80520043020904e-06,3.856389348533021e-05,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,129.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,0.0,0.0,0.0,0.0,5.0966487624975086e-05,5.0966487624975086e-05,6.053137527489501e-07,5.346138917339171e-06,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,23.0,0.0,4.0,2.7209302325581395,0.04068942377782889,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,2.0269323496302505e-05,0.0018425604494908265,0.009154379433081505,0.05239019216906082,0.041028621382199704,0.041028621382199704,0.2779989282664942,0.9236330333338165,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,65.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.4202861936828413e-14,2.205124971510486e-12,1.0995759858190013e-11,6.434053290149677e-11,0.0032666963441869167,0.0032666963441869167,0.0010981350284496847,0.010355823720389592,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,49.0,0.0,0.0,37.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,4.7555336335491916e-09,4.326908089602455e-07,2.157642649214253e-06,1.2625124853560266e-05,0.006776046170407032,0.006776046170407032,0.008746936409099407,0.1021483873951349,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,41.0,0.0,0.0,24.75,-0.41800799227627267,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.9657935773919064e-08,2.6984777728999987e-06,1.3456085302232523e-05,7.873412270686941e-05,0.015379646348630418,0.015379646348630418,0.02255597110009184,0.25118201481925834,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,85.0,0.0,0.0,1.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,8.195666367782906e-13,7.457201522953483e-11,3.7185887702406717e-10,2.1758884694023095e-09,0.000640159423209419,0.000640159423209419,0.000131587826586453,0.0016599345523185694,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,14.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.6107924771802118e-08,1.4656078510810744e-06,7.308339882050596e-06,4.2763128880962675e-05,0.08679451750621127,0.08679451750621127,0.3419859427959512,0.8665486048047103,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,14.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.6107924771802118e-08,1.4656078510810744e-06,7.308339882050596e-06,4.2763128880962675e-05,0.08679451750621127,0.08679451750621127,0.3419859427959512,0.8665486048047103,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,129.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,0.0,0.0,0.0,0.0,5.0966487624975086e-05,5.0966487624975086e-05,6.053137527489501e-07,5.346138917339171e-06,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,56.0,0.0,0.0,5.4,-0.1413064480488942,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1578041858584243e-09,1.0534492200786616e-07,5.253100835433955e-07,3.0737859463281225e-06,0.004693607692951982,0.004693607692951982,0.00394587939762368,0.0507570481657403,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,22.0,0.0,2.0,6.818181818181818,-0.136137185996649,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,1.2164697169358973e-05,0.0011062215727193347,0.005504105102853596,0.03177964807623168,0.045257832505014806,0.045257832505014806,0.23356203147674776,0.8672106911977288,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,8.0,0.0,7.0,4.48,0.031095458571546823,0.20811043366321835,0.8047224371643142,0.9618666734529548,0.9990881180344455,0.0020027309307310004,0.16673606712341427,0.5973047234312231,0.995118347183043,0.11721584183885704,0.11721584183885704,0.7924015930477091,0.995689991209456,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,15.0,0.0,2.0,9.166666666666666,0.03364891000825694,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,8.504173167456219e-05,0.007708144771190306,0.03785117428501694,0.2021081466035154,0.061776961682685864,0.061776961682685864,0.4071405281130813,0.9342503605516369,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,20.0,0.0,1.0,13.0,-0.330158912017533,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.1557486502944414e-05,0.0010510323405188426,0.005230081425650734,0.030217551010757182,0.05637542942849736,0.05637542942849736,0.24477645075481144,0.8547426972925353,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,21.0,0.0,1.0,8.6,0.0009446702087466363,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.367490477011124e-05,0.00124347090384469,0.006185309120919524,0.03565387709235479,0.041651456299794255,0.041651456299794255,0.2216367573632376,0.8267253218270078,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,14.0,0.0,2.0,7.4,-0.12072441235284143,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,9.633475542214498e-05,0.008727309618066448,0.0427688554398753,0.22567698396633062,0.07310897016070492,0.07310897016070492,0.4375375721797644,0.9436867209898022,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,7.0,0.0,6.0,7.875,-0.019510041310874457,0.18126924692201818,0.7534030360583935,0.9391899373747821,0.9975212478233336,0.0017953711440148457,0.15083514398747044,0.5574998214606506,0.9915256888313434,0.12314644321071615,0.12314644321071615,0.7822682747642434,0.9944103391413283,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,28.0,0.0,2.0,6.071428571428571,0.12028813769471881,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,3.4406560406319286e-06,0.0003130059061547952,0.0015598534356839888,0.009092831925985756,0.025738464923862826,0.025738464923862826,0.12982687669143766,0.7488498095573735,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,16.0,0.0,2.0,8.0,-0.06958563885880387,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,6.00973108216829e-05,0.005453304188809627,0.026899311239654944,0.14747593099670464,0.06248805567942,0.06248805567942,0.38033471405207,0.9286791721831716,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,1.0,1.0,5.0,9.0,-0.09133325564740634,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.005776980427459666,0.40971702965326184,0.9278269372214861,0.9999997911102909,0.8294847144778336,0.8294847144778336,0.9594114385815004,0.9968339887163937,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,2.0,2.0,4.0,6.928571428571429,-0.21637720843474512,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,0.0030625726709859746,0.2435216245911922,0.7513377087578382,0.9997092746180921,0.9910726061723356,0.9910726061723356,0.9856508757984761,0.9959812383034753,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,8.0,0.0,1.0,9.307692307692308,-0.03866641277655593,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,0.0003700569265820963,0.03311579350852201,0.15458742815233395,0.6256730213328547,0.09451212994131221,0.09451212994131221,0.5669888401371178,0.9574207684794724,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
1,0.0,3.0,6.0,6.888888888888889,-0.06222834555614594,0.18126924692201818,0.7534030360583935,0.9391899373747821,0.9975212478233336,0.009783554427131413,0.5912116293883054,0.9884466245502869,0.999999999995385,0.999654827054834,0.999654827054834,0.9979145933904402,0.9987926256946565,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,7.0,0.0,2.0,6.2105263157894735,-0.14230272093022164,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.0005842042725896501,0.05178160026388712,0.23290008962168418,0.7880542606781467,0.11215026464160255,0.11215026464160255,0.6390137688159684,0.9747989416000487,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,8.0,0.0,4.0,7.75,-0.15851772929401964,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,0.0007202870430637054,0.0634573760577144,0.27885927026567825,0.852354247258464,0.11692269088124033,0.11692269088124033,0.692271729751836,0.9868953189171001,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,7.0,0.0,5.0,6.611111111111111,-0.22697280976162915,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.0011411712277783481,0.09867631501524554,0.4043245351601914,0.9517501546498618,0.13512039080659405,0.13512039080659405,0.7521115127990212,0.992246514563535,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,36.0,0.0,0.0,7.357142857142857,0.08632150180712637,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.4751982374837667e-07,2.2520791725266776e-05,0.00011229654146716062,0.0006569109757429414,0.014393445451608883,0.014393445451608883,0.0392946955585916,0.3479575436565101,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,1.0,1.0,3.0,8.8,-0.08732759611711152,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.0034965670401611026,0.2729056499992062,0.7959144741720727,0.9999084943952802,0.8145673420442974,0.8145673420442974,0.9429902885124121,0.9931017833909681,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,22.0,0.0,1.0,13.75,-0.30157938535644596,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,7.02159621912557e-06,0.0006386709422364634,0.003180727758393509,0.01846864005293658,0.04885006755146658,0.04885006755146658,0.2037960713836157,0.8214760723514473,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,20.0,0.0,2.0,6.333333333333333,-0.09358762455842798,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,2.1491480199475888e-05,0.0019535518591132783,0.009703670170895462,0.05545992291593704,0.049669004012184936,0.049669004012184936,0.27780053642414515,0.8910546055356536,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,2.0,1.0,2.0,9.923076923076923,0.12111553405752935,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.0025610003929563696,0.20809685003414513,0.687592943831612,0.9988948564675532,0.7700650368823448,0.7700650368823448,0.9241915359043464,0.9878573948701846,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,2.0,1.0,5.0,5.6,-0.19996173743905785,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.004220969982482448,0.31945782108473275,0.8532698328037129,0.9999867264570881,0.8315702642980487,0.8315702642980487,0.9548566240278807,0.9965595038819305,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
1,0.0,2.0,5.0,6.6,-0.021478379512495,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.008165603975036073,0.5257460547062309,0.975767132381169,0.9999999996480057,0.9913515292822637,0.9913515292822637,0.9903814266929127,0.9977268519623954,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,7.0,0.0,3.0,7.0,0.03583543375011578,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.0008984397242506326,0.07852803052695523,0.33489911492742064,0.9080297659903493,0.10399044655695361,0.10399044655695361,0.677340724143202,0.9819027900368329,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,6.0,1.0,3.0,9.071428571428571,-0.13655096412410522,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.000911125346323538,0.07959196451243655,0.338719637688097,0.9110783075431327,0.7671101972205112,0.7671101972205112,0.9021666133317817,0.9877681382050846,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,18.0,0.0,5.0,7.666666666666667,-0.11239784924116328,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,7.42148293402245e-05,0.006730073099075029,0.03311280398802674,0.17883907416002476,0.06550109779076362,0.06550109779076362,0.45380935599968103,0.9711074060657194,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,35.0,0.0,0.0,69.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.0156557417317913e-07,9.241086752820316e-06,4.6080509249812884e-05,0.00026960451602242586,0.0170262833539421,0.0170262833539421,0.042994671713761534,0.3660837079296526,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,1.0,4.0,23.0,1.208695652173913,-0.29870144419286404,0.5354409796390885,0.9953303290336443,0.999978194173066,0.9999999998973812,0.3865814278545875,1.0,1.0,1.0,0.9999942732757143,0.9999942732757143,0.9999712280295564,0.9999986947260104,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,6.0,25.0,1.188034188034188,-0.3766163982144598,0.5654017914929218,0.9970717003051818,0.9999914250608973,0.9999999999861121,0.509660124615869,1.0,1.0,1.0,0.9999999910007621,0.9999999910007621,0.9999986679754166,0.9999996323942718,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,5.0,25.0,1.219298245614035,-0.4111057675076603,0.5654017914929218,0.9970717003051818,0.9999914250608973,0.9999999999861121,0.5057183864360805,1.0,1.0,1.0,0.9999997956017386,0.9999997956017386,0.9999948372446963,0.999999541229694,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
