seen_today,last_seen,freq_7,freq_30,avg_gap,burstiness,exp_today,exp_7,exp_14,exp_30,weibull_today,weibull_7,weibull_14,weibull_30,logistic_today,logistic_7,logistic_14,logistic_30,gbt_today,gbt_7,gbt_14,gbt_30
0,14.0,0.0,1.0,16.0,-0.12455755680683238,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,6.41245945596225e-05,0.005817691558052007,0.02867587569173724,0.15654296495746556,0.0703853721219201,0.0703853721219201,0.39335358563483375,0.9183537766652424,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,1.0,1.0,2.0,23.333333333333332,-0.9223262883351458,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.000872939238086401,0.07638564175088902,0.32715238249504186,0.9015818899326583,0.8880656420751428,0.8880656420751428,0.9344228336564617,0.9918806911720687,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,9.0,0.0,2.0,17.8,-0.12902199801510056,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.00029001770301750884,0.02604640166016292,0.12331167386658015,0.5370164278173515,0.09961375324545493,0.09961375324545493,0.5819801478888206,0.9677834723001418,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,13.0,0.0,2.0,15.75,-0.04619080252195978,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.00011691085044007732,0.01058158570371559,0.051664572604526726,0.26684513668945065,0.07407653980307816,0.07407653980307816,0.46486703315045824,0.9481903833539852,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,48.0,0.0,0.0,79.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.994672065881332e-09,2.724756585914534e-07,1.3587191531883036e-06,7.950358322461604e-06,0.00742828080072194,0.00742828080072194,0.009646409704986895,0.10918800913605473,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,15.0,0.0,4.0,1.3333333333333333,-0.4775922500725171,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,9.43489289287891e-05,0.008548169195855992,0.04190592470556764,0.2215835341935415,0.09618579897135243,0.09618579897135243,0.5016071461095605,0.9731873502331567,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,1.0,5.0,27.0,1.2,-0.3616228270250047,0.5934303402594009,0.9981636952229711,0.9999966279847659,0.9999999999981205,0.7100717350448873,1.0,1.0,1.0,0.9999998077829094,0.9999998077829094,0.9999963793121335,0.9999997870053575,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,19.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,4.436841338772979e-09,4.036940162155389e-07,2.013048252758054e-06,1.1779056393268483e-05,0.06424211907017818,0.06424211907017818,0.22430654711707673,0.7822191030584443,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,77.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1102230246251565e-15,9.992007221626409e-14,4.980460488468452e-13,2.914557484245961e-12,0.0014991201597333156,0.0014991201597333156,0.000269107010462281,0.0025201297472482688,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,17.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.3502532425491154e-12,1.228505075445696e-10,6.126031903974649e-10,3.584575414272706e-09,0.000786203777607459,0.000786203777607459,0.00018574178353646277,0.0023271931566635454,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,37.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.3132385723888547e-11,3.0146146690057662e-09,1.5032597167063955e-08,8.796146244716141e-08,0.019857141052291787,0.019857141052291787,0.028475141414348554,0.22376868266816188,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,63.0,0.0,0.0,2.740740740740741,-0.19201275920310945,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.8887313935067596e-10,1.7184970224626284e-08,8.569411347192357e-08,5.014288720905924e-07,0.003092556999358151,0.003092556999358151,0.001746151148086271,0.023199731860408593,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,2.0,3.0,10.0,2.7,-0.125,0.28346868942621073,0.9030280321355949,0.9905964374485048,0.9999546000702375,0.016262825851412366,0.7750477235939652,0.9994123061615812,1.0,0.9996914810488289,0.9996914810488289,0.9987135065864414,0.9996863696138496,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,134.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,0.0,0.0,0.0,0.0,3.681488369282871e-05,3.681488369282871e-05,3.367901634649637e-07,2.957195958862339e-06,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,1.0,4.0,22.0,1.2990654205607477,-0.3368646005599453,0.5196946989102006,0.9941031285612749,0.9999652269072351,0.9999999997210532,0.30439814552481914,0.9999999999999954,1.0,1.0,0.9999941545166643,0.9999941545166643,0.9999656616959103,0.999998091625366,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
1,0.0,3.0,13.0,2.3392857142857144,-0.11564739134296509,0.3516556589984903,0.9518451458788036,0.9976811100245663,0.999997739670593,0.05828846021779455,0.9957648200311674,0.9999999999985337,1.0,0.9997647226289412,0.9997647226289412,0.9994037148478911,0.9999231740312071,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,5.0,2.0,15.0,4.814814814814815,0.2711732590887968,0.3934693402873666,0.9698026165776815,0.9990881180344455,0.9999996940976795,0.04002177784345784,0.9756768740540596,0.9999999910511527,1.0,0.9908819193256424,0.9908819193256424,0.9970439894313937,0.999910148270613,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,2.0,1.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,3.4655242087122673e-07,3.153121232701839e-05,0.00015722282509045282,0.0009196199953526163,0.8286760092669974,0.8286760092669974,0.8917621276142242,0.9713462499963401,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,22.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,2.046889879814273e-09,1.8623998954137022e-07,9.28699046665038e-07,5.434160458728243e-06,0.053460691019731894,0.053460691019731894,0.16903020124876073,0.7157270674264637,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,6.0,1.0,3.0,8.0,-1.0,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.00037201483511539735,0.03328808659092031,0.15533837645621773,0.6276144221625162,0.8634146311800974,0.8634146311800974,0.9054186167449917,0.9904587094278341,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,16.0,0.0,1.0,18.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,4.2211625015164955e-05,0.0038334163695592505,0.018970104471963678,0.10601625379480295,0.05712316810864172,0.05712316810864172,0.3376108919836883,0.8952171082704609,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,37.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.3132385723888547e-11,3.0146146690057662e-09,1.5032597167063955e-08,8.796146244716141e-08,0.019857141052291787,0.019857141052291787,0.028475141414348554,0.22376868266816188,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,37.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.3132385723888547e-11,3.0146146690057662e-09,1.5032597167063955e-08,8.796146244716141e-08,0.019857141052291787,0.019857141052291787,0.028475141414348554,0.22376868266816188,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,7.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,9.794709454613582e-08,8.911855737481211e-06,4.443883400584436e-05,0.0002600005564153962,0.1303321564591837,0.1303321564591837,0.541490695975092,0.9370131030925926,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,65.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.4202861936828413e-14,2.205124971510486e-12,1.0995759858190013e-11,6.434053290149677e-11,0.0032666963441869167,0.0032666963441869167,0.0010981350284496847,0.010355823720389592,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,1.0,1.0,11.0,2.5384615384615383,-0.09495656810975947,0.3069593799135585,0.9232089104210319,0.9941031285612749,0.9999832982992097,0.029418348160879737,0.933916980284685,0.9999986929521243,1.0,0.8672725272857289,0.8672725272857289,0.9857490432053687,0.9996979719400089,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,4.0,1.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,2.0691057467381313e-07,1.882596068858433e-05,9.387351346035189e-05,0.000549164705598959,0.8094068602226767,0.8094068602226767,0.8669611817423255,0.9639643114884052,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,1.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,4.484995949072257e-07,4.080673005557589e-05,0.00020346920686986625,0.0011899885547951294,0.83771567472857,0.83771567472857,0.9025711820267753,0.9744646821290353,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,2.0,2.0,41.0,-0.21946759433967752,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.0013223993442520454,0.11343474120414221,0.4514002465447352,0.9701952824542533,0.9909912454895613,0.9909912454895613,0.9815687740371675,0.9919568927049746,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,22.0,0.0,2.0,4.0,0.0,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,1.4747021467864663e-05,0.0013408947306031704,0.006668622419993886,0.03839483523982057,0.04094175601486037,0.04094175601486037,0.2327424757203916,0.8629540913574607,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,36.0,0.0,0.0,11.0,0.19150662430743148,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.599274548931163e-07,2.3649696898164763e-05,0.00011792539199728669,0.0006898291400464496,0.013339501946725665,0.013339501946725665,0.03906503125063298,0.3402243457268426,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,78.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,8.881784197001252e-16,7.716050021144838e-14,3.8491432263754177e-13,2.2519763831496675e-12,0.0014048306364502223,0.0014048306364502223,0.00023933912068892465,0.0022393032913698213,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,37.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.3132385723888547e-11,3.0146146690057662e-09,1.5032597167063955e-08,8.796146244716141e-08,0.019857141052291787,0.019857141052291787,0.028475141414348554,0.22376868266816188,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,65.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.4202861936828413e-14,2.205124971510486e-12,1.0995759858190013e-11,6.434053290149677e-11,0.0032666963441869167,0.0032666963441869167,0.0010981350284496847,0.010355823720389592,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,58.0,0.0,0.0,7.6,-0.030911862364605604,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,7.482285901971863e-10,6.807893626614714e-08,3.394805717649163e-07,1.9864288033355493e-06,0.0037999688463280943,0.0037999688463280943,0.0031059222227047723,0.03917574124753475,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,117.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,0.0,0.0,0.0,1.1102230246251565e-16,0.0001112500786073082,0.0001112500786073082,2.4721268547303946e-06,2.214214855763066e-05,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,16.0,0.0,1.0,19.0,-0.9,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.5997900212672e-05,0.001454550881622274,0.0072322257286066005,0.04158297172778802,0.10689427332011009,0.10689427332011009,0.34617322830633857,0.9171872162050586,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,33.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,9.294498504175408e-11,8.456766953379713e-09,4.2170288816478774e-08,2.4675443544008857e-07,0.02560796115861558,0.02560796115861558,0.04475324692419857,0.3164511309625752,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,10.0,0.0,1.0,14.333333333333334,-0.014614866045435642,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,0.0002079433251642726,0.018744171537394383,0.09004150706026814,0.4242689726333724,0.08281159581965661,0.08281159581965661,0.5079550167547976,0.9460278395657971,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,22.0,0.0,4.0,6.0625,-0.0752651164620699,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,2.1908482454535694e-05,0.0019914195519742384,0.009891019714408977,0.05650504493798114,0.04757470163158182,0.04757470163158182,0.3028714223676927,0.9334710800707061,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,23.0,0.0,1.0,507.0,0.0,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.5816170595428503e-09,1.4390630009852856e-07,7.175991330043985e-07,4.198939198341023e-06,0.05026271213433034,0.05026271213433034,0.15319310012083534,0.6910295615912284,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,23.0,0.0,2.0,3.0,0.0,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,1.1592056877285373e-05,0.0010541745145310477,0.005245684460316258,0.03030655360435941,0.03843801138065167,0.03843801138065167,0.21253577107911054,0.8484716487414555,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,65.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.4202861936828413e-14,2.205124971510486e-12,1.0995759858190013e-11,6.434053290149677e-11,0.0032666963441869167,0.0032666963441869167,0.0010981350284496847,0.010355823720389592,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,2.0,4.0,13.0,3.40625,-0.0910201329280102,0.3516556589984903,0.9518451458788036,0.9976811100245663,0.999997739670593,0.03460492287133632,0.9594151634724748,0.9999998850513578,1.0,0.999988295218698,0.999988295218698,0.9998054045994463,0.9999221215203559,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,70.0,0.0,0.0,6.0,-0.1513920958704217,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.0663582784029586e-11,2.7899852428348026e-09,1.391246640114474e-08,8.140714968796203e-08,0.0019083266873933253,0.0019083266873933253,0.0007667627272245999,0.010107680429218746,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,83.0,0.0,0.0,7.333333333333333,-0.21036401383481204,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,9.855449789597515e-13,8.9667939739968e-11,4.4713588387423897e-10,2.6163627930841926e-09,0.0008581236522040697,0.0008581236522040697,0.00016739674090941533,0.002219677373674841,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,81.0,0.0,0.0,6.555555555555555,-0.35355241471869464,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.4374057499821902e-12,1.3078627070228777e-10,6.521752027310868e-10,3.816126192823788e-09,0.0010882653402056377,0.0010882653402056377,0.0002130022025235966,0.0029322663203147255,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,79.0,0.0,0.0,5.333333333333333,-0.3333333333333333,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.511768570911954e-12,2.285343025931752e-10,1.139603078570417e-09,6.6682523947037e-09,0.001219552606183921,0.001219552606183921,0.0002691943810203481,0.003696131417375557,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,7.333333333333333,-0.2359040054034799,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.2413403638333875e-12,1.1294942758866e-10,5.63230795336267e-10,3.295678285830661e-09,0.000933584488702847,0.000933584488702847,0.0001884241432948817,0.0025165441692989805,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,5.6,0.09570056999186398,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.8168799797990687e-12,1.6531265245589566e-10,8.243435933863452e-10,4.823548893639895e-09,0.0007259510413376871,0.0007259510413376871,0.0001859125562782946,0.002290814713379275,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,83.0,0.0,0.0,5.0,0.056391776975439345,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.3605783166781293e-12,1.237950852939207e-10,6.173130895348322e-10,3.6121344804129762e-09,0.0007004816183393345,0.0007004816183393345,0.00016566777619391956,0.0020600310301514746,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,6.125,-0.12592619086414472,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.4239720513842258e-12,1.2955836403705234e-10,6.460522117279766e-10,3.780297963551504e-09,0.0008585078553673977,0.0008585078553673977,0.00018763967630363427,0.0024409349768830975,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,5.090909090909091,-0.11595860028131938,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.4648282586904315e-12,1.3327605685731214e-10,6.645909378377723e-10,3.888775523819277e-09,0.0008514939334816563,0.0008514939334816563,0.00018764499384933605,0.00243654374479851,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,83.0,0.0,0.0,7.4,-0.37261906290739205,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,8.290035324876044e-13,7.542522162395926e-11,3.761134736990357e-10,2.200783888461899e-09,0.0009700132915700843,0.0009700132915700843,0.00016855740096246354,0.0023260399009204864,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,4.461538461538462,-0.0888067954629157,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.5238921236004899e-12,1.386525338986644e-10,6.914010475256305e-10,4.0456512584441384e-09,0.0008338695551967205,0.0008338695551967205,0.00018747910175961684,0.0024190964680698046,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
