seen_today,last_seen,freq_7,freq_30,avg_gap,burstiness,exp_today,exp_7,exp_14,exp_30,weibull_today,weibull_7,weibull_14,weibull_30,logistic_today,logistic_7,logistic_14,logistic_30,gbt_today,gbt_7,gbt_14,gbt_30
0,82.0,0.0,0.0,5.555555555555555,-0.0469096479055681,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.5634160632771454e-12,1.4224865729772773e-10,7.093332587970735e-10,4.150579546724487e-09,0.0008084780464006562,0.0008084780464006562,0.00018705350587694796,0.002387270629870602,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,5.0,-0.08502585815068428,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.5158985178231887e-12,1.3792911257581864e-10,6.87793599851716e-10,4.024542810121545e-09,0.0008317850684358317,0.0008317850684358317,0.00018740442348885229,0.0024150992152419132,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,84.0,0.0,0.0,5.666666666666667,-0.2687533418729937,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,7.366329768387914e-13,6.701994514912712e-11,3.342000010064794e-10,1.9555320696085232e-09,0.0008394519864721147,0.0008394519864721147,0.0001493597197214907,0.002009317173662363,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,81.0,0.0,0.0,7.25,0.0703879145276496,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.2253310305586638e-12,2.0247303833542674e-10,1.009646588556734e-09,5.907827671514099e-09,0.000790515569045271,0.000790515569045271,0.00020911155207232953,0.002592535818595698,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,70.0,0.0,0.0,6.75,-0.0790625699256842,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.268152415358827e-11,2.97358981882212e-09,1.4828024363922054e-08,8.676442819766095e-08,0.001807876504345574,0.001807876504345574,0.0007641441870434826,0.009892584038924667,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,3.8333333333333335,-0.09661420712449906,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.5276668818842154e-12,1.390004777945819e-10,6.931361040685147e-10,4.055803914937428e-09,0.0008384557166681137,0.0008384557166681137,0.00018759350876725478,0.0024261472375526998,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,86.0,0.0,0.0,6.333333333333333,-0.2481309591049361,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,4.4442227675745016e-13,4.0433101311521114e-11,2.016224964762614e-10,1.1797703924898428e-09,0.000726037112445406,0.000726037112445406,0.00011800168752257835,0.0015757113810298837,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,4.230769230769231,0.055249768358645306,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.7820189768258388e-12,1.62143964921313e-10,8.085430103221825e-10,4.731093738996606e-09,0.0007478005094139221,0.0007478005094139221,0.00018634657602954532,0.0023210541328360325,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,4.384615384615385,0.17600938878830222,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.0198287487005473e-12,1.8377843691297358e-10,9.164244918480335e-10,5.362349564386193e-09,0.0006826852050542884,0.0006826852050542884,0.00018537417077840905,0.0022411166613645816,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,85.0,0.0,0.0,6.571428571428571,-0.13761153061562695,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,6.439293542825908e-13,5.85850257195375e-11,2.9213831354013564e-10,1.7094130555506126e-09,0.0007128687742323294,0.0007128687742323294,0.00013204072134920432,0.001717280312467737,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,6.375,0.11104654963257109,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.822320072619732e-12,1.6580259387666274e-10,8.267866391520329e-10,4.837844236327271e-09,0.0007179499025957154,0.0007179499025957154,0.0001857272985936535,0.0022788382446121374,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,82.0,0.0,0.0,6.375,-0.20439588833813413,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.304734098539484e-12,1.1871714722389015e-10,5.919920109676013e-10,3.4639709989292555e-09,0.000911063989140834,0.000911063989140834,0.0001882497160176391,0.0024962399472352385,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,83.0,0.0,0.0,4.454545454545454,-0.17698372208124233,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.0725864640903637e-12,9.759615338111871e-11,4.86670259647326e-10,2.8476935254317937e-09,0.000835188807836284,0.000835188807836284,0.00016736963310701425,0.002204985524939856,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,84.0,0.0,0.0,9.333333333333334,-0.2294201441430301,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,7.210898544940392e-13,6.561184928699504e-11,3.271786175318425e-10,1.914446712270035e-09,0.000816841768951035,0.000816841768951035,0.0001488685182738494,0.001979021855678965,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,91.0,0.0,0.0,8.4,-0.2648104936273441,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1601830607332886e-13,1.0560996521746802e-11,5.266331815079184e-11,3.0815316964805106e-10,0.00053191011525791,0.00053191011525791,6.564548962940612e-05,0.0008745396220814527,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,86.0,0.0,0.0,5.857142857142857,-0.30920756180685677,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,4.199973702156967e-13,3.821143401694371e-11,1.9054424704734174e-10,1.1149470235949366e-09,0.0007600741787938247,0.0007600741787938247,0.00011833509660654837,0.0016045779793753153,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,71.0,0.0,0.0,11.333333333333334,-0.3372059986789165,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.7760126702626167e-11,1.615933609144804e-09,8.057971623287585e-09,4.7150267246109934e-08,0.002064610773482672,0.002064610773482672,0.0006858121454543738,0.009428916253756808,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,83.0,0.0,0.0,3.7333333333333334,-0.1527587375135258,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1142198275138071e-12,1.0137857220371416e-10,5.055316165680779e-10,2.958058797908336e-09,0.0008196621403621015,0.0008196621403621015,0.00016724934773039104,0.002191254656714535,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,81.0,0.0,0.0,7.571428571428571,0.1842485238995017,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.496669537777052e-12,2.2716395431388037e-10,1.132769877898454e-09,6.628269377806362e-09,0.00072553312636884,0.00072553312636884,0.0002080664303484781,0.002507826684245508,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,13.0,0.0,2.0,6.142857142857143,-0.12644083569648915,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.00012662063549850888,0.011455420115956572,0.055833734944341185,0.28550511411769086,0.07789253337030203,0.07789253337030203,0.46677227972412433,0.9498011501720703,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,134.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,0.0,0.0,0.0,0.0,3.681488369282871e-05,3.681488369282871e-05,3.367901634649637e-07,2.957195958862339e-06,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
1,0.0,7.0,14.0,1.2962962962962963,0.09762959312830619,0.37291091472694393,0.9618666734529548,0.9985458494064564,0.9999991684712809,0.08538309352795115,0.9997026416087903,1.0,1.0,0.9999999991085167,0.9999999991085167,0.9999977820653446,0.9999781216715107,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,89.0,0.0,0.0,3.3333333333333335,-0.16581248852486605,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.354783035229957e-13,2.1427082330660596e-11,1.068477528676226e-10,6.252068862622195e-10,0.0005602703347186796,0.0005602703347186796,8.282748245605713e-05,0.0010824427603230262,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,61.0,0.0,0.0,507.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,6.794564910705958e-14,6.185829626303985e-12,3.08459924269755e-11,1.804916216485708e-10,0.004233516299235753,0.004233516299235753,0.0017541528783377627,0.01652710960386534,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,57.0,0.0,0.0,2.5,-0.25,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,8.380172111799311e-10,7.624852249588088e-08,3.802188019985664e-07,2.2248033264560263e-06,0.004765124359009617,0.004765124359009617,0.0035316123267533487,0.046862707611137616,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,55.0,0.0,0.0,3.0,-0.5,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.0679118700451795e-09,9.716590587682816e-08,4.845248349205633e-07,2.835136468815058e-06,0.006546417286235681,0.006546417286235681,0.0045075909184707245,0.06274851582209727,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,54.0,0.0,0.0,1.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.42876119216362e-09,2.2098524277147646e-07,1.101958664317948e-06,6.44796363868938e-06,0.004790038001226355,0.004790038001226355,0.004963223183324013,0.06133685491789026,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,56.0,0.0,0.0,3.0,-0.2,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.1337509819853153e-09,1.0315639120683784e-07,5.143968181409164e-07,3.0099284245022062e-06,0.004897792192231336,0.004897792192231336,0.003959918814290137,0.0517050506013631,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,55.0,0.0,0.0,1.5,-0.5,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.0957421636703657e-09,9.969809788845652e-08,4.971517912899515e-07,2.90902143584848e-06,0.006540032600479147,0.006540032600479147,0.004510551453714642,0.06284080958454824,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,48.0,0.0,0.0,3.25,-0.1759154295610259,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,9.113339416444433e-09,8.291934617821184e-07,4.134827286894627e-06,2.4194210472505695e-05,0.008068779225485677,0.008068779225485677,0.010044401433690755,0.12250402219296279,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,61.0,0.0,0.0,1.0,0.0,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.994228281456458e-10,3.634220979709113e-08,1.8122308620416305e-07,1.0604050023621525e-06,0.0030431699815778317,0.0030431699815778317,0.0021902951067988992,0.027731434760380945,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,1.0,1.0,3.0,9.285714285714286,-0.09192746668873276,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.003450788580962705,0.26986021307606955,0.7916161505114605,0.999896625472808,0.8151398159938262,0.8151398159938262,0.9429893844098861,0.9931074266933781,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,1.0,1.0,3.0,9.692307692307692,-0.38326033958886446,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.0025182774009538944,0.20500468180712328,0.6814624664027991,0.9987617650643624,0.8460839263972585,0.8460839263972585,0.943646109887524,0.99365880054381,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,13.0,0.0,1.0,10.363636363636363,0.00400739203935014,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,0.00010474216691358507,0.009485383438588957,0.04641366949961845,0.24277040628975577,0.06807852537484453,0.06807852537484453,0.42091933376548757,0.9246506366406433,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,7.0,0.0,3.0,8.636363636363637,-0.09940784495074884,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.0007570597646807675,0.06658796374818488,0.2907998901893434,0.8660967129841097,0.11401543130302796,0.11401543130302796,0.6784467410873218,0.9825563839919556,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,1.0,1.0,2.0,14.222222222222221,-0.04513500754153088,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.0025817480298474527,0.20959421087291175,0.6905274876993497,0.9989542320874493,0.8025326424263495,0.8025326424263495,0.9323390619731178,0.9896553667353382,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,44.0,0.0,0.0,22.25,-0.16560586468879057,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.8658098510648813e-08,1.6976396894907708e-06,8.465376396871171e-06,4.953313224609346e-05,0.010490097881877715,0.010490097881877715,0.01582192481576703,0.17974592937572037,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,37.0,0.0,0.0,11.0,-0.003467448069334686,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,1.633755128960246e-07,1.4864909697043238e-05,7.412276808693719e-05,0.00043364264115364204,0.014467263972581511,0.014467263972581511,0.035175486227340146,0.32645424569768294,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,12.0,0.0,3.0,14.8,-0.006568275957417417,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.00020704835387519438,0.0186642474536427,0.08967185789329335,0.4228991189617035,0.08004198046100645,0.08004198046100645,0.538343198662001,0.9678828944782732,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,22.0,0.0,2.0,19.0,0.12024132040585978,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,1.2950190309557463e-05,0.0011776103827243478,0.005858472846953844,0.033796659986230826,0.0378748974564459,0.0378748974564459,0.23065286165863533,0.8568716842215282,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,11.0,0.0,3.0,8.76923076923077,-0.1309446962936662,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.00026047823348118726,0.023424460531519697,0.11147955428286804,0.49923552764712276,0.09223315869439234,0.09223315869439234,0.5692774077291518,0.972520966171752,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,12.0,0.0,3.0,6.8,-0.011505947813146872,0.09516258196404048,0.5034146962085906,0.7534030360583935,0.950212931632136,0.0002362564549397428,0.021269312914597216,0.10165865569412957,0.465967383191646,0.07993111409532108,0.07993111409532108,0.5392697790203779,0.9681859469297913,1.2468595805475465e-05,1.2468595805475465e-05,0.9999740641249462,0.9999816962296509
0,15.0,0.0,4.0,8.928571428571429,-0.07482285427811129,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,0.00012688098301150141,0.011478839642042882,0.0559452701663774,0.2859988522531959,0.073116370200037,0.073116370200037,0.4964653936269193,0.9697381541821561,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,14.0,0.0,2.0,8.076923076923077,0.04388374400183697,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,0.00011335570553394625,0.010261448567832732,0.05013348386753691,0.25989179524229733,0.06514048392683537,0.06514048392683537,0.435732432326961,0.9410603453709856,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,20.0,0.0,1.0,13.0,-0.1276411488273762,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,1.4322022261148426e-05,0.001302275946276299,0.006477059615995873,0.037309221285300675,0.04876469712233965,0.04876469712233965,0.2431786736109727,0.8473096133723784,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,28.0,0.0,1.0,9.181818181818182,-0.09807780573047313,0.0327838995179941,0.20811043366321835,0.37291091472694393,0.6321205588285577,2.0049285186507504e-06,0.0001824056223621584,0.0009092483870655199,0.005308638804984223,0.028859080448313836,0.028859080448313836,0.11175131118389452,0.6817159500144647,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,1.0,1.0,4.0,8.692307692307692,-0.301618192272451,0.12482668095705252,0.6067592791314018,0.8453617354507452,0.9816843611112658,0.003604197386154806,0.28001641499549956,0.8056750176069812,0.9999313074854063,0.8443924717319782,0.8443924717319782,0.9522798651843781,0.9956034415801416,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,30.0,0.0,0.0,9.222222222222221,-0.052814377362736024,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,9.720425367953922e-07,8.843919481216211e-05,0.00044093080665386086,0.0025772965313438645,0.02343593159900151,0.02343593159900151,0.07671062722739141,0.5301809728279142,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,35.0,0.0,0.0,8.727272727272727,-0.07828244661676158,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,2.628410569194273e-07,2.3914790053258805e-05,0.00011924717316780242,0.0006975589377797853,0.017359116033082093,0.017359116033082093,0.04423978404717415,0.38618601005094055,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,15.0,0.0,2.0,8.666666666666666,-0.14495863670476536,0.06449301496838222,0.37291091472694393,0.6067592791314018,0.8646647167633873,7.099285736333893e-05,0.006438825236939727,0.03169822460244098,0.1717843566047489,0.07005819747840411,0.07005819747840411,0.4090389904089492,0.9373873706537474,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,0.9999816962296509
0,34.0,0.0,0.0,11.555555555555555,0.03241621519432062,9.999994999843054e-07,6.999975500021627e-06,1.3999902000461084e-05,2.9999550004489173e-05,3.6436088168834146e-07,3.315149578275722e-05,0.00016530144591975215,0.000966854119470284,0.017075589279128844,0.017075589279128844,0.049190946405682306,0.40613752410223125,1.2468595805475465e-05,1.2468595805475465e-05,1.772796899006968e-05,2.5396019517326427e-05
0,2.0,1.0,5.0,9.384615384615385,-0.1083204154105609,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.0043585247174846575,0.3279584199887249,0.8621844599540528,0.9999908017523071,0.822008387614421,0.822008387614421,0.954615316851262,0.9964533584299118,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
0,2.0,2.0,5.0,7.055555555555555,-0.07072473143063557,0.15351827510938587,0.6885967760854023,0.9030280321355949,0.9932620530009145,0.004599789210741445,0.3426151896798778,0.8765348541149438,0.9999951663045681,0.9905204393034577,0.9905204393034577,0.9878929385967866,0.9971603842804816,0.9999694131007107,0.9999694131007107,0.9999740641249462,0.9999816962296509
