Indicator,Observed Today,Frequency (7d),Frequency (30d),Probability: Today,Confidence: Today,Probability: 7-Day,Confidence: 7-Day,Probability: 14-Day,Confidence: 14-Day,Probability: 30-Day,Confidence: 30-Day
2-can.njalla.in,0,1.0,1.0,12.93%,Today: Possibly active,58.99%,7-Day: Possibly active,65.97%,14-Day: Possibly active,75.06%,30-Day: Possibly active
200.21.254.245,0,2.0,7.0,11.01%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
202.131.82.186,0,0.0,0.0,0.01%,Today: Low confidence,0.23%,7-Day: Low confidence,1.01%,14-Day: Low confidence,9.71%,30-Day: Low confidence
203.160.68.12,0,0.0,0.0,0.0%,Today: Low confidence,0.01%,7-Day: Low confidence,0.01%,14-Day: Low confidence,2.09%,30-Day: Low confidence
203.160.86.69,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.0%,30-Day: Low confidence
203.160.86.94,0,0.0,1.0,0.07%,Today: Low confidence,6.53%,7-Day: Low confidence,12.13%,14-Day: Low confidence,42.25%,30-Day: Low confidence
203.205.6.137,0,0.0,0.0,0.0%,Today: Low confidence,0.05%,7-Day: Low confidence,0.24%,14-Day: Low confidence,2.02%,30-Day: Low confidence
203.239.31.150,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.02%,14-Day: Low confidence,0.08%,30-Day: Low confidence
204.188.208.138,0,3.0,3.0,40.73%,Today: Possibly active,94.96%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
204.194.29.4,0,1.0,7.0,2.19%,Today: Low confidence,86.91%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
204.76.203.201,0,1.0,1.0,9.46%,Today: Possibly active,57.93%,7-Day: Possibly active,65.59%,14-Day: Possibly active,74.75%,30-Day: Possibly active
204.76.203.206,1,7.0,18.0,95.58%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
204.76.203.208,0,0.0,2.0,0.27%,Today: Low confidence,17.14%,7-Day: Low confidence,45.06%,14-Day: Low confidence,80.06%,30-Day: Low confidence
204.76.203.212,1,7.0,18.0,95.58%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
204.76.203.219,1,7.0,18.0,95.58%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
206.189.179.202,0,4.0,7.0,49.62%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
206.217.206.68,0,0.0,8.0,0.51%,Today: Low confidence,39.51%,7-Day: Low confidence,97.74%,14-Day: Low confidence,100.0%,30-Day: Low confidence
207.148.0.54,0,0.0,2.0,0.06%,Today: Low confidence,12.68%,7-Day: Low confidence,24.97%,14-Day: Low confidence,69.45%,30-Day: Low confidence
208.87.233.190,0,0.0,0.0,0.0%,Today: Low confidence,0.04%,7-Day: Low confidence,0.17%,14-Day: Low confidence,0.94%,30-Day: Low confidence
209.141.35.136,1,4.0,4.0,78.48%,Today: Highly likely,98.19%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
211.38.170.163,1,2.0,2.0,21.31%,Today: Possibly active,90.42%,7-Day: Highly likely,98.02%,14-Day: Highly likely,100.0%,30-Day: Highly likely
213.136.68.40,0,1.0,8.0,2.79%,Today: Low confidence,93.91%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
213.207.184.98,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
213.209.129.21,0,0.0,5.0,0.73%,Today: Low confidence,38.08%,7-Day: Low confidence,100.0%,14-Day: Low confidence,100.0%,30-Day: Low confidence
213.209.143.38,0,2.0,9.0,11.75%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
216.131.120.90,1,2.0,15.0,8.94%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
216.131.120.91,0,4.0,15.0,37.3%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
216.131.72.131,0,0.0,10.0,0.48%,Today: Low confidence,46.3%,7-Day: Low confidence,100.0%,14-Day: Low confidence,100.0%,30-Day: Low confidence
216.131.84.178,0,0.0,7.0,0.49%,Today: Low confidence,37.37%,7-Day: Low confidence,98.52%,14-Day: Low confidence,100.0%,30-Day: Low confidence
216.131.84.179,0,0.0,6.0,0.64%,Today: Low confidence,37.38%,7-Day: Low confidence,99.28%,14-Day: Low confidence,100.0%,30-Day: Low confidence
216.151.180.15,0,0.0,3.0,0.73%,Today: Low confidence,28.33%,7-Day: Low confidence,92.23%,14-Day: Low confidence,100.0%,30-Day: Low confidence
216.151.180.16,0,1.0,10.0,2.36%,Today: Low confidence,95.23%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
217.170.194.54,1,7.0,28.0,83.89%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
223.25.1.25,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
23.205.105.180,0,0.0,0.0,0.0%,Today: Low confidence,0.02%,7-Day: Low confidence,0.07%,14-Day: Low confidence,0.59%,30-Day: Low confidence
3-get.njalla.fo,0,1.0,1.0,12.93%,Today: Possibly active,58.99%,7-Day: Possibly active,65.97%,14-Day: Possibly active,75.06%,30-Day: Possibly active
3.14.182.203,0,3.0,16.0,16.76%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
3.213.237.181,0,0.0,0.0,0.0%,Today: Low confidence,0.08%,7-Day: Low confidence,0.33%,14-Day: Low confidence,3.53%,30-Day: Low confidence
3.248.33.252,0,4.0,12.0,43.55%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
31.177.76.32,0,1.0,2.0,6.2%,Today: Low confidence,81.55%,7-Day: Possibly active,97.57%,14-Day: Possibly active,100.0%,30-Day: Possibly active
31.177.80.32,0,1.0,2.0,6.2%,Today: Low confidence,81.55%,7-Day: Possibly active,97.57%,14-Day: Possibly active,100.0%,30-Day: Possibly active
34.107.61.226,0,0.0,1.0,0.33%,Today: Low confidence,8.01%,7-Day: Low confidence,19.91%,14-Day: Low confidence,47.94%,30-Day: Low confidence
34.196.190.252,0,1.0,1.0,11.87%,Today: Possibly active,67.21%,7-Day: Possibly active,88.79%,14-Day: Possibly active,98.89%,30-Day: Possibly active
34.83.195.219,0,1.0,1.0,9.46%,Today: Possibly active,57.93%,7-Day: Possibly active,65.59%,14-Day: Possibly active,74.75%,30-Day: Possibly active
34.93.116.234,0,0.0,1.0,0.47%,Today: Low confidence,8.84%,7-Day: Low confidence,23.75%,14-Day: Low confidence,48.35%,30-Day: Low confidence
35.0.127.52,0,2.0,5.0,12.38%,Today: Possibly active,97.7%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
35.157.198.100,1,3.0,3.0,59.7%,Today: Possibly active,95.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
35.228.85.155,1,2.0,2.0,21.31%,Today: Possibly active,90.42%,7-Day: Highly likely,98.02%,14-Day: Highly likely,100.0%,30-Day: Highly likely
35.240.174.82,0,1.0,1.0,12.93%,Today: Possibly active,58.99%,7-Day: Possibly active,65.97%,14-Day: Possibly active,75.06%,30-Day: Possibly active
37.19.200.131,0,0.0,1.0,0.02%,Today: Low confidence,6.9%,7-Day: Low confidence,14.09%,14-Day: Low confidence,47.97%,30-Day: Low confidence
37.19.200.142,0,1.0,5.0,6.77%,Today: Low confidence,93.85%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
37.19.200.151,0,5.0,22.0,49.54%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
37.19.200.155,0,3.0,8.0,23.01%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
37.19.210.2,0,0.0,4.0,0.23%,Today: Low confidence,23.5%,7-Day: Low confidence,50.23%,14-Day: Low confidence,83.43%,30-Day: Low confidence
37.44.238.88,0,0.0,0.0,0.0%,Today: Low confidence,0.01%,7-Day: Low confidence,0.06%,14-Day: Low confidence,0.42%,30-Day: Low confidence
43.225.189.132,0,1.0,11.0,1.63%,Today: Low confidence,93.41%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
43.225.189.163,0,0.0,8.0,0.48%,Today: Low confidence,40.98%,7-Day: Low confidence,100.0%,14-Day: Low confidence,100.0%,30-Day: Low confidence
43.99.243.201,0,0.0,2.0,0.23%,Today: Low confidence,16.53%,7-Day: Low confidence,42.34%,14-Day: Low confidence,79.79%,30-Day: Low confidence
45.119.84.18,0,0.0,0.0,0.0%,Today: Low confidence,0.11%,7-Day: Low confidence,0.48%,14-Day: Low confidence,4.62%,30-Day: Low confidence
45.125.66.85,0,1.0,1.0,9.46%,Today: Possibly active,57.93%,7-Day: Possibly active,65.59%,14-Day: Possibly active,74.75%,30-Day: Possibly active
45.134.140.131,0,0.0,3.0,0.13%,Today: Low confidence,18.0%,7-Day: Low confidence,36.24%,14-Day: Low confidence,78.24%,30-Day: Low confidence
45.134.212.80,0,0.0,2.0,0.94%,Today: Low confidence,25.81%,7-Day: Low confidence,89.52%,14-Day: Low confidence,100.0%,30-Day: Low confidence
45.134.79.98,0,0.0,1.0,0.06%,Today: Low confidence,7.16%,7-Day: Low confidence,15.54%,14-Day: Low confidence,55.62%,30-Day: Low confidence
45.135.194.13,0,2.0,6.0,7.07%,Today: Possibly active,97.54%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.135.57.192,1,7.0,30.0,88.77%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.137.22.105,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.36%,30-Day: Low confidence
45.142.193.106,0,0.0,10.0,0.07%,Today: Low confidence,30.98%,7-Day: Low confidence,47.31%,14-Day: Low confidence,83.72%,30-Day: Low confidence
45.142.193.121,0,0.0,3.0,0.55%,Today: Low confidence,25.37%,7-Day: Low confidence,59.5%,14-Day: Low confidence,81.75%,30-Day: Low confidence
45.142.193.131,0,0.0,0.0,0.0%,Today: Low confidence,0.01%,7-Day: Low confidence,0.03%,14-Day: Low confidence,0.29%,30-Day: Low confidence
45.142.193.141,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.01%,14-Day: Low confidence,0.04%,30-Day: Low confidence
45.142.193.152,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.01%,14-Day: Low confidence,0.04%,30-Day: Low confidence
45.142.193.162,0,0.0,6.0,0.51%,Today: Low confidence,34.79%,7-Day: Low confidence,68.66%,14-Day: Low confidence,84.14%,30-Day: Low confidence
45.142.193.183,0,0.0,8.0,0.06%,Today: Low confidence,27.93%,7-Day: Low confidence,40.93%,14-Day: Low confidence,81.22%,30-Day: Low confidence
45.142.193.185,0,3.0,21.0,5.75%,Today: Low confidence,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.142.193.196,0,0.0,0.0,0.0%,Today: Low confidence,0.03%,7-Day: Low confidence,0.14%,14-Day: Low confidence,0.81%,30-Day: Low confidence
45.142.193.207,0,0.0,11.0,0.08%,Today: Low confidence,32.03%,7-Day: Low confidence,49.1%,14-Day: Low confidence,84.13%,30-Day: Low confidence
45.142.193.247,0,0.0,11.0,0.08%,Today: Low confidence,32.03%,7-Day: Low confidence,49.1%,14-Day: Low confidence,84.13%,30-Day: Low confidence
45.142.193.51,0,0.0,8.0,0.04%,Today: Low confidence,27.39%,7-Day: Low confidence,38.4%,14-Day: Low confidence,79.22%,30-Day: Low confidence
45.142.193.61,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
45.142.193.66,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
45.142.193.75,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.0%,30-Day: Low confidence
45.142.193.91,1,4.0,4.0,78.48%,Today: Highly likely,98.19%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.144.212.126,1,5.0,5.0,89.97%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.33.120.158,1,7.0,30.0,88.77%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.61.136.138,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
45.61.137.162,0,0.0,1.0,0.79%,Today: Low confidence,10.74%,7-Day: Low confidence,54.99%,14-Day: Low confidence,73.75%,30-Day: Low confidence
45.61.169.191,1,3.0,3.0,49.9%,Today: Possibly active,95.02%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.79.120.183,1,5.0,12.0,74.97%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.80.158.167,1,7.0,16.0,94.01%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
45.84.107.128,0,0.0,0.0,0.02%,Today: Low confidence,0.5%,7-Day: Low confidence,2.28%,14-Day: Low confidence,12.3%,30-Day: Low confidence
45.91.250.107,0,4.0,6.0,59.16%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
46.101.197.155,0,0.0,0.0,0.02%,Today: Low confidence,0.05%,7-Day: Low confidence,0.08%,14-Day: Low confidence,8.04%,30-Day: Low confidence
46.19.136.227,0,0.0,2.0,0.46%,Today: Low confidence,21.01%,7-Day: Low confidence,81.12%,14-Day: Low confidence,100.0%,30-Day: Low confidence
47.237.115.193,1,7.0,30.0,88.77%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
47.84.188.162,0,2.0,2.0,18.5%,Today: Possibly active,90.04%,7-Day: Highly likely,97.96%,14-Day: Highly likely,100.0%,30-Day: Highly likely
49.42.32.108,0,0.0,0.0,0.0%,Today: Low confidence,0.01%,7-Day: Low confidence,0.01%,14-Day: Low confidence,2.09%,30-Day: Low confidence
5.181.27.219,0,0.0,1.0,0.2%,Today: Low confidence,7.22%,7-Day: Low confidence,15.68%,14-Day: Low confidence,46.93%,30-Day: Low confidence
5.188.206.114,1,7.0,9.0,97.87%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
5.188.206.46,0,2.0,10.0,8.24%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
5.8.63.108,0,0.0,2.0,0.11%,Today: Low confidence,14.03%,7-Day: Low confidence,31.35%,14-Day: Low confidence,76.57%,30-Day: Low confidence
50.248.10.133,0,0.0,3.0,0.18%,Today: Low confidence,18.54%,7-Day: Low confidence,39.84%,14-Day: Low confidence,80.52%,30-Day: Low confidence
50.31.156.115,1,7.0,29.0,82.05%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
51.158.205.47,1,7.0,18.0,95.58%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
51.83.30.89,0,0.0,3.0,0.81%,Today: Low confidence,27.06%,7-Day: Low confidence,90.94%,14-Day: Low confidence,100.0%,30-Day: Low confidence
51.89.138.221,1,3.0,18.0,19.34%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
54.173.206.208,0,0.0,1.0,0.33%,Today: Low confidence,8.01%,7-Day: Low confidence,19.91%,14-Day: Low confidence,47.94%,30-Day: Low confidence
54.77.139.23,0,4.0,12.0,43.55%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
59.120.76.133,0,1.0,3.0,11.71%,Today: Possibly active,86.31%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
61.95.227.107,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
61.95.255.74,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
62.72.14.154,1,6.0,25.0,74.93%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
63.143.57.180,0,0.0,0.0,0.0%,Today: Low confidence,0.11%,7-Day: Low confidence,0.49%,14-Day: Low confidence,2.79%,30-Day: Low confidence
64.227.106.112,0,0.0,1.0,0.08%,Today: Low confidence,6.6%,7-Day: Low confidence,12.43%,14-Day: Low confidence,43.36%,30-Day: Low confidence
64.227.154.122,0,1.0,4.0,4.35%,Today: Low confidence,85.95%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
64.227.166.13,0,0.0,0.0,0.0%,Today: Low confidence,0.04%,7-Day: Low confidence,0.17%,14-Day: Low confidence,0.94%,30-Day: Low confidence
64.23.167.200,0,0.0,1.0,0.47%,Today: Low confidence,8.84%,7-Day: Low confidence,23.75%,14-Day: Low confidence,48.35%,30-Day: Low confidence
64.233.180.99,0,0.0,1.0,0.14%,Today: Low confidence,6.9%,7-Day: Low confidence,13.92%,14-Day: Low confidence,45.86%,30-Day: Low confidence
64.32.17.130,1,5.0,12.0,74.75%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.62.197.145,1,7.0,9.0,97.87%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.62.197.159,1,2.0,2.0,21.31%,Today: Possibly active,90.42%,7-Day: Highly likely,98.02%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.62.197.226,1,7.0,9.0,97.87%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.62.197.39,1,7.0,16.0,96.23%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.62.197.43,1,4.0,4.0,78.48%,Today: Highly likely,98.19%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
64.88.192.20,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
64.88.192.21,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
65.21.203.39,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.02%,14-Day: Low confidence,0.11%,30-Day: Low confidence
66.118.80.11,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
66.22.212.131,0,0.0,0.0,0.01%,Today: Low confidence,0.15%,7-Day: Low confidence,0.64%,14-Day: Low confidence,8.54%,30-Day: Low confidence
66.235.168.222,0,0.0,0.0,0.0%,Today: Low confidence,0.07%,7-Day: Low confidence,0.31%,14-Day: Low confidence,3.05%,30-Day: Low confidence
66.240.227.52,0,0.0,0.0,0.04%,Today: Low confidence,0.93%,7-Day: Low confidence,4.2%,14-Day: Low confidence,20.62%,30-Day: Low confidence
67.201.33.10,0,0.0,0.0,0.0%,Today: Low confidence,0.03%,7-Day: Low confidence,0.15%,14-Day: Low confidence,1.05%,30-Day: Low confidence
68.183.229.54,0,0.0,1.0,0.04%,Today: Low confidence,6.4%,7-Day: Low confidence,11.6%,14-Day: Low confidence,38.06%,30-Day: Low confidence
68.67.179.164,0,0.0,0.0,0.0%,Today: Low confidence,0.04%,7-Day: Low confidence,0.17%,14-Day: Low confidence,0.94%,30-Day: Low confidence
68.69.186.86,0,1.0,4.0,6.21%,Today: Low confidence,85.85%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
6sigma.us,0,5.0,25.0,45.66%,Today: Possibly active,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
70.39.75.187,0,1.0,6.0,2.88%,Today: Low confidence,87.98%,7-Day: Possibly active,100.0%,14-Day: Possibly active,100.0%,30-Day: Possibly active
72.240.26.4,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
72.240.34.3,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
74.208.236.241,1,6.0,29.0,70.94%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
74.226.169.6,0,1.0,1.0,11.08%,Today: Possibly active,58.5%,7-Day: Possibly active,65.8%,14-Day: Possibly active,74.89%,30-Day: Possibly active
75.127.12.162,0,0.0,7.0,0.7%,Today: Low confidence,42.58%,7-Day: Low confidence,100.0%,14-Day: Low confidence,100.0%,30-Day: Low confidence
78.128.113.190,1,7.0,9.0,97.87%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
78.189.75.139,0,6.0,17.0,74.4%,Today: Highly likely,100.0%,7-Day: Highly likely,100.0%,14-Day: Highly likely,100.0%,30-Day: Highly likely
79.127.211.213,0,0.0,0.0,0.0%,Today: Low confidence,0.0%,7-Day: Low confidence,0.0%,14-Day: Low confidence,0.01%,30-Day: Low confidence
79.127.217.35,0,0.0,1.0,0.22%,Today: Low confidence,9.09%,7-Day: Low confidence,26.69%,14-Day: Low confidence,68.34%,30-Day: Low confidence
8.213.28.70,1,2.0,2.0,21.31%,Today: Possibly active,90.42%,7-Day: Highly likely,98.02%,14-Day: Highly likely,100.0%,30-Day: Highly likely
80.67.167.81,0,0.0,0.0,0.02%,Today: Low confidence,0.5%,7-Day: Low confidence,2.28%,14-Day: Low confidence,12.3%,30-Day: Low confidence
